zone_id,settlement,ridge_scmi,rf_scmi,xgb_scmi,ensemble_scmi,NDVI,NDBI,MNDWI,Contrast,Entropy,Homogeneity,Correlation,road_density,paved_proportion
MLM_2,Milimani_village,0.06766621115952161,0.06568651874551279,0.06647399,0.06660890686127387,0.0007411940569381036,0.219089945655583,-0.2541928848467691,8988.58518431132,4.3466942827922495,0.0168761611767966,0.258719044101712,0.0,0.0
MLM_3,Milimani_village,0.0684492642468166,0.06395245647908121,0.060795274,0.06439899811923631,0.0028865529271354,0.1866489030634568,-0.2277253033730353,7704.088061491926,4.349485822216938,0.0116857910301181,0.4094902709211073,22041.8638,0.0
MLM_4,Milimani_village,0.06794993515863582,0.06549655472474425,0.06610245,0.06651631415318017,-0.0124891714857034,0.1877543171356078,-0.2054906331001376,8877.577603344786,4.337712917405973,0.0153645804836921,0.3950679109564422,0.0,0.0
MLM_5,Milimani_village,0.07231963080199873,0.06178300410553137,0.0585157,0.06420611211682901,0.0055898664304803,0.2063363060028775,-0.2613732773811333,12546.19823759093,4.351254369532882,0.0160713356259518,0.3222073969793789,0.0,0.0
MLM_6,Milimani_village,0.06959498453325208,0.07134027892571565,0.06411108,0.06834877991811451,-0.0070759710979328,0.2602044337433235,-0.2836836097697368,35908.32983500418,4.353727640205986,0.0067957433752463,0.5428758348149264,0.0,0.0
MLM_7,Milimani_village,0.06928376125986979,0.06637890971663941,0.06234453,0.06600239990373107,-0.0152150490518193,0.2304835967020971,-0.2390245401906434,31952.612434061717,4.346144203240948,0.0137998670492093,0.4996847552164696,590.8409,0.0
MLM_8,Milimani_village,0.05863819720629756,0.061223969175140266,0.058389604,0.0594172568243607,0.003790291216879,0.2092466737566261,-0.2680211012582816,19008.900285837077,4.324307392480444,0.0199688117874503,0.4089204152118285,23304.1883,0.0
MLM_9,Milimani_village,0.06392452276691014,0.06060108368845886,0.06164156,0.062055721820050876,-0.0037532861893726,0.2262187386029451,-0.2592568030778747,15106.193043833518,4.349841173762222,0.0079491836647016,0.5169453488941773,26009.322,0.0
MLM_10,Milimani_village,0.06391777976432035,0.06067810061656773,0.053167343,0.059254407840178845,0.009779886011227,0.2140085576925801,-0.2493709279457739,7159.143872833528,4.33951572183694,0.0096798292314175,0.4827254713568278,13005.2332,0.0
MLM_12,Milimani_village,0.08281650498966067,0.07065546359438049,0.07253332,0.07533509516476934,0.1933947121370297,0.1163720460153167,-0.3499418072149391,47041.19315956064,4.342897966922731,0.0090861426612829,0.7654195218818589,77150.6296,0.0
