shap_NDVI,shap_NDBI,shap_MNDWI,shap_Contrast,shap_Entropy,shap_Homogeneity,shap_Correlation,shap_road_density,shap_paved_proportion,zone_id,settlement,ensemble_scmi
-0.012400234,-0.013622925,-8.8512934e-05,-0.012784168,0.00093296805,0.0057337093,-0.00045580318,0.0063791606,0.0,MLM_2,Milimani_village,0.06660890686127387
-0.008154242,-0.013438785,-5.8724494e-05,-0.009603818,0.0019337464,-0.00075395504,-0.0011147485,-0.0007939935,0.0,MLM_3,Milimani_village,0.06439899811923631
-0.010609997,-0.015175163,2.6998154e-05,-0.013210597,0.0016176042,0.0006404797,0.0013825231,0.008650779,0.0,MLM_4,Milimani_village,0.06651631415318017
-0.012113771,-0.014567251,-0.00027922596,-0.012069444,-0.002102663,0.0013539549,-0.00020811465,0.005722458,0.0,MLM_5,Milimani_village,0.06420611211682901
-0.011237148,-0.017688429,0.0010969503,-0.0067700353,0.0033215214,-0.0022316456,-0.0018063779,0.0066464324,0.0,MLM_6,Milimani_village,0.06834877991811451
-0.011550046,-0.017004536,-0.0008904239,-0.004103907,-0.0005933562,0.0015524789,-0.0010719957,0.0032265335,0.0,MLM_7,Milimani_village,0.06600239990373107
-0.007779755,-0.013688069,-0.0007335079,-0.009324008,-0.0007576269,0.0014329994,-0.0011751469,-0.002365025,0.0,MLM_8,Milimani_village,0.0594172568243607
-0.009441019,-0.013714612,-0.0012852583,-0.009309829,0.0023884508,0.00047703838,0.00065896055,-0.0009119474,0.0,MLM_9,Milimani_village,0.062055721820050876
-0.010552995,-0.015544087,-0.0015133586,-0.008432435,-0.001281508,-0.0007957641,0.0006787292,-0.00217103,0.0,MLM_10,Milimani_village,0.059254407840178845
-0.0023984413,-0.0030565867,-0.0005479468,-0.003934872,0.0002615526,-0.001749043,-0.0032736901,-0.005547429,0.0,MLM_12,Milimani_village,0.07533509516476934
-0.012177738,-0.017182752,-0.0008766928,-0.007119356,0.00010769422,0.0011776944,0.0010441736,-0.0014253042,0.0,MLM_13,Milimani_village,0.06394903774827869
-0.012150003,-0.017121334,0.00040687737,-0.0130119985,-0.0012493376,0.004459423,9.85714e-07,0.0075657414,0.0,MLM_14,Milimani_village,0.06448276019431573
-0.008077108,-0.015500112,0.0012336706,-0.009327071,4.1457177e-05,0.002925417,-0.0007018295,-0.0008346875,0.0,MLM_15,Milimani_village,0.06399013282604894
-0.0093677975,-0.016589412,0.00029601762,-0.008292477,-0.00012171056,0.002895913,-0.0009662666,0.00023053878,0.0,MLM_16,Milimani_village,0.0630174172128129
-0.0076536587,-0.0133711025,0.00070524303,-0.00947684,0.0013584848,0.0002478325,-0.0014411819,-0.000260616,0.0,MLM_17,Milimani_village,0.06364623652834982
-0.01129752,-0.015318851,0.0006243341,-0.005910495,0.0034529304,-0.0010251354,-0.0008688597,-0.00051108067,0.0,MLM_18,Milimani_village,0.06768196090025079
-0.007154078,-0.014457015,0.0018587528,-0.005264997,0.0024220648,4.5681678e-05,-0.0015444472,0.004489685,0.0,MLM_19,Milimani_village,0.0761155389059112
-0.0064403196,-0.013068015,0.0016235365,-0.0017407966,-0.0017605528,0.00021059877,-0.0018172992,0.0031782277,0.0,MLM_20,Milimani_village,0.0788477294375116
-0.00960917,-0.014118542,0.0009340987,-0.0059831287,0.0005134756,-0.0011219677,-0.0010376254,0.0060490347,0.0,MLM_21,Milimani_village,0.07107470674574763
-0.008834615,-0.013528319,-0.0007215069,-0.007877053,0.004404057,0.0011202914,0.00032137393,-0.0016320049,0.0,MLM_22,Milimani_village,0.06417678013694596
-0.005905763,-0.009488349,0.00061508495,-0.0037681693,0.0015064945,0.00033348295,-0.0025443055,-0.0030474383,0.0,MLM_24,Milimani_village,0.0742359502004153
-0.014319435,-0.019146224,-0.0013452579,-0.012802562,-0.0013999268,0.004476241,-0.0005826371,0.007296661,0.0,MLM_25,Milimani_village,0.06253473008307998
-0.01147659,-0.012492604,-0.0023591742,-0.0097401105,0.0014792919,0.0076682344,0.00085025234,0.0073424345,0.0,MLM_26,Milimani_village,0.07280723111576641
-0.011576244,-0.013509676,-0.0012876446,-0.0126209,-0.0007000292,0.0037634617,1.771947e-05,0.009527842,0.0,MLM_27,Milimani_village,0.06796311891295244
-0.0068212072,-0.01224131,0.00014768147,-0.01052228,0.0016651622,0.00160592,-0.00026411368,-0.0019404055,0.0,MLM_28,Milimani_village,0.06503423084027748
-0.012205003,-0.012588095,-0.0012353538,0.001387799,-0.001845613,0.0009994535,0.0006248787,0.0021489183,0.0,MLM_29,Milimani_village,0.07346162182399459
-0.0032413392,-0.010136296,0.0012006669,0.008782512,7.8620997e-07,0.00084672944,-0.0005336814,0.013536689,0.0,MLM_30,Milimani_village,0.0994173446884437
-0.0023746763,-0.010073879,0.0021277887,0.005786909,0.0006304791,-0.0006325929,0.0020794175,0.01256616,0.0,MLM_31,Milimani_village,0.09899010191808211
